Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
ARcare,AR,Healthcare Provider,345353,04/25/2022,Hacking/IT Incident,Network Server,No,NA
La Casa de Salud,NY,Healthcare Provider,9969,04/20/2022,Hacking/IT Incident,Email,No,NA
Canon Business Process Services Inc,NY,Business Associate,1625,04/15/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
Canon Business Process Services Inc,NY,Business Associate,745,04/15/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
Canon Business Process Services Inc,NY,Business Associate,8015,04/15/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
Spectrum Health System,MI,Healthcare Provider,794,04/15/2022,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
Central Florida Cardiology Group,FL,Healthcare Provider,1186,04/14/2022,Hacking/IT Incident,Other,Yes,NA
New Creation Counseling Center,OH,Healthcare Provider,24029,04/14/2022,Hacking/IT Incident,"Network Server, Other",No,NA
Newman Regional Health,KS,Healthcare Provider,52224,04/14/2022,Hacking/IT Incident,Email,No,NA
Mountain Area Health Education Center dba MAHEC,NC,Healthcare Provider,1115,04/14/2022,Improper Disposal,Paper/Films,No,NA
Onehome Health Solutions,FL,Healthcare Provider,15401,04/13/2022,Theft,Laptop,No,NA
Lutheran Services Carolinas,NC,Business Associate,1226,04/12/2022,Hacking/IT Incident,Network Server,Yes,NA
Adaptive Health Integrations,ND,Healthcare Provider,510574,04/11/2022,Hacking/IT Incident,Network Server,No,NA
"Healthcare Collections - I, LLC",AZ,Business Associate,900,04/11/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
The MetroHealth System,OH,Healthcare Provider,1748,04/11/2022,Unauthorized Access/Disclosure,"Electronic Medical Record, Email, Paper/Films",No,NA
Ballad Health,TN,Healthcare Provider,4295,04/08/2022,Hacking/IT Incident,Email,No,NA
Georgia Pines CSB,GA,Healthcare Provider,24000,04/08/2022,Theft,"Laptop, Other",No,NA
"WellStar Health System, Inc.",GA,Healthcare Provider,30417,04/08/2022,Hacking/IT Incident,Email,No,NA
East Tennessee Children's Hospital,TN,Healthcare Provider,501,04/07/2022,Hacking/IT Incident,Network Server,No,NA
SummaCare Inc,OH,Health Plan,716,04/07/2022,Unauthorized Access/Disclosure,Network Server,No,NA
Bishop Eye Center,SC,Healthcare Provider,2292,04/07/2022,Hacking/IT Incident,Network Server,No,NA
Advantage Benefits Group,MI,Business Associate,7147,04/06/2022,Hacking/IT Incident,Email,Yes,NA
"Kaiser Foundation Health Plan, Inc.",CA,Health Plan,695,04/06/2022,Unauthorized Access/Disclosure,Network Server,Yes,NA
Central Vermont Eye Care,VT,Healthcare Provider,30000,04/06/2022,Hacking/IT Incident,"Electronic Medical Record, Other",Yes,NA
State of Arizona Department of Administration,AZ,Health Plan,820,04/05/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
River City Insurance Group d/b/a Lavinder Group & Associates,VA,Business Associate,1118,04/05/2022,Hacking/IT Incident,Email,Yes,NA
"The Guidance Center, Inc.",AZ,Healthcare Provider,23104,04/05/2022,Hacking/IT Incident,Email,No,NA
Urgent Team Holdings,TN,Healthcare Provider,166601,03/31/2022,Hacking/IT Incident,Network Server,No,NA
Englewood Health,NJ,Healthcare Provider,3901,03/30/2022,Hacking/IT Incident,Network Server,No,NA
Resources for Human Development,PA,Healthcare Provider,46673,03/29/2022,Theft,Other Portable Electronic Device,No,NA
"Law Enforcement Health Benefits, Inc.",PA,Health Plan,85282,03/28/2022,Hacking/IT Incident,Network Server,No,NA
Medical Surgical Eye Care,KS,Healthcare Provider,2000,03/28/2022,Hacking/IT Incident,Network Server,No,NA
"Super Care, Inc. dba SuperCare Health",CA,Healthcare Provider,318379,03/28/2022,Hacking/IT Incident,Network Server,No,NA
"Charleston Area Medical Center, Inc.",WV,Healthcare Provider,54000,03/28/2022,Hacking/IT Incident,Email,No,NA
"Colorado Physician Partners, PLLC",CO,Healthcare Provider,12877,03/25/2022,Hacking/IT Incident,Email,No,NA
"Cytometry Specialists, Inc., d/b/a CSI Laboratories",GA,Healthcare Provider,312000,03/25/2022,Hacking/IT Incident,Network Server,No,NA
Lutheran Social Services of Illinois,IL,Healthcare Provider,1000,03/25/2022,Hacking/IT Incident,Network Server,No,NA
"Christie Business Holdings Company, P.C.",IL,Healthcare Provider,502869,03/25/2022,Hacking/IT Incident,Email,No,NA
Advanced Medical Practice Management,NJ,Business Associate,56427,03/23/2022,Hacking/IT Incident,Network Server,Yes,NA
"Thomas Allen, Inc.",MN,Healthcare Provider,2803,03/23/2022,Hacking/IT Incident,Email,No,NA
Taylor Regional Hospital,KY,Healthcare Provider,190209,03/21/2022,Hacking/IT Incident,Network Server,No,NA
Valley View Hospital Association,CO,Healthcare Provider,501,03/19/2022,Hacking/IT Incident,Email,No,NA
Cancer and Hematology Centers of Western Michigan,MI,Healthcare Provider,43071,03/18/2022,Hacking/IT Incident,Network Server,No,NA
Wheeling Health Right Inc,WV,Healthcare Provider,3912,03/18/2022,Hacking/IT Incident,Network Server,No,NA
"Clinic of North Texas, LLP",TX,Healthcare Provider,244174,03/18/2022,Hacking/IT Incident,Network Server,No,NA
Central Minnesota Mental Health Center,MN,Healthcare Provider,28725,03/17/2022,Hacking/IT Incident,Email,No,NA
Chelan Douglas Health District,WA,Healthcare Provider,188236,03/15/2022,Hacking/IT Incident,Network Server,No,NA
Laboratorio Clinico Toledo,NA,Healthcare Provider,500,03/14/2022,Hacking/IT Incident,Network Server,No,NA
Virginia Mason Medical Center,WA,Healthcare Provider,2733,03/14/2022,Hacking/IT Incident,Email,No,NA
"Trinity Home Care, Inc.",MA,Healthcare Provider,1541,03/14/2022,Hacking/IT Incident,Network Server,No,NA
Capital Region Medical Center,MO,Healthcare Provider,17578,03/11/2022,Hacking/IT Incident,Network Server,No,NA
Local 295 IBT Employer Group Welfare Fund,NY,Health Plan,6123,03/11/2022,Hacking/IT Incident,Network Server,Yes,NA
Major League Baseball Players Benefit Plan,MD,Health Plan,13156,03/11/2022,Hacking/IT Incident,Network Server,Yes,NA
Labette Health,KS,Healthcare Provider,85635,03/11/2022,Hacking/IT Incident,Network Server,No,NA
Highmark Inc,PA,Health Plan,67147,03/11/2022,Hacking/IT Incident,Network Server,Yes,NA
"Dialyze Direct, LLC",NJ,Healthcare Provider,14203,03/10/2022,Hacking/IT Incident,Email,No,NA
New Jersey Brain and Spine,NJ,Healthcare Provider,92453,03/10/2022,Hacking/IT Incident,Network Server,No,NA
"Gainwell Technologies, LLC",TX,Business Associate,810,03/10/2022,Unauthorized Access/Disclosure,Network Server,Yes,NA
"Gainwell Technologies, LLC",TX,Business Associate,1955,03/10/2022,Unauthorized Access/Disclosure,Network Server,Yes,NA
"Horizon Actuarial Services, LLC (“Horizon Actuarial”)",GA,Business Associate,38418,03/09/2022,Hacking/IT Incident,Network Server,Yes,NA
"Parkland Community Health Plan, Inc.",TX,Health Plan,1682,03/08/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
Central Indiana Orthopedics,IN,Healthcare Provider,83705,03/07/2022,Hacking/IT Incident,Network Server,No,NA
Laboratorio Clínico Caparros,NA,Healthcare Provider,500,03/06/2022,Hacking/IT Incident,Network Server,No,NA
"South Denver Cardiology Associates, PC",CO,Healthcare Provider,287652,03/04/2022,Hacking/IT Incident,Network Server,No,NA
"Duncan Regional Hospital, Incorporated",OK,Healthcare Provider,86379,03/04/2022,Hacking/IT Incident,Network Server,No,NA
"Indiana Hemophilia and Thrombosis Center, Inc.",IN,Healthcare Provider,2575,03/04/2022,Hacking/IT Incident,Email,No,NA
Familylinks,PA,Healthcare Provider,1494,03/04/2022,Hacking/IT Incident,"Electronic Medical Record, Network Server",Yes,NA
University of Michigan/Michigan Medicine,MI,Healthcare Provider,2921,03/03/2022,Hacking/IT Incident,Email,No,NA
Crossroads Health,OH,Healthcare Provider,10324,03/02/2022,Hacking/IT Incident,Network Server,No,NA
"LGAA, LLC",UT,Health Plan,864,03/01/2022,Hacking/IT Incident,Network Server,No,NA
"Monongalia Health System, Inc.",WV,Healthcare Provider,492861,02/28/2022,Hacking/IT Incident,Network Server,No,NA
"UMass Memorial Health, Inc.",MA,Business Associate,4270,02/28/2022,Hacking/IT Incident,Email,Yes,NA
Montrose Regional Health,CO,Healthcare Provider,52632,02/25/2022,Hacking/IT Incident,Email,No,NA
Kittitas Valley Healthcare,WA,Healthcare Provider,3987,02/25/2022,Hacking/IT Incident,Network Server,Yes,NA
"First Step of Sarasota, Inc.",FL,Healthcare Provider,1858,02/25/2022,Hacking/IT Incident,Network Server,No,NA
"The Art & Science of Dermatology, P.C.",VA,Healthcare Provider,4500,02/25/2022,Loss,Desktop Computer,No,NA
Norwood Clinic,AL,Healthcare Provider,228000,02/25/2022,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,NA
Bako Diagnostics,GA,Healthcare Provider,25745,02/25/2022,Hacking/IT Incident,Network Server,No,NA
University Medical Center Southern Nevada,NV,Healthcare Provider,12230,02/24/2022,Hacking/IT Incident,Email,Yes,NA
Houston Health Department,TX,Healthcare Provider,10291,02/24/2022,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
"Ultimate Care, Inc.",NY,Healthcare Provider,15788,02/23/2022,Hacking/IT Incident,Email,No,NA
CareOregon Advantage,OR,Health Plan,10467,02/23/2022,Unauthorized Access/Disclosure,Email,No,NA
"The Puerto Rican Organization to Motivate, Enltighten, and Serve Addicts, Inc.",NY,Healthcare Provider,30220,02/23/2022,Hacking/IT Incident,Email,No,NA
Cooperman Barnabas Medical Center,NJ,Healthcare Provider,538,02/23/2022,Hacking/IT Incident,Email,Yes,NA
"Alliance Physical Therapy Group, LLC",MI,Business Associate,14970,02/23/2022,Hacking/IT Incident,Network Server,Yes,NA
"Community Association of Progressive Dominicans, Inc.",NY,Healthcare Provider,656,02/23/2022,Hacking/IT Incident,Email,No,NA
"Bronx Addiction Services Integrated Concepts Systems, Inc.",NY,Healthcare Provider,700,02/23/2022,Hacking/IT Incident,Email,No,NA
Zoe Therapy Services,VA,Healthcare Provider,1100,02/23/2022,Hacking/IT Incident,Email,No,NA
Logan Health Medical Center,MT,Healthcare Provider,213543,02/22/2022,Hacking/IT Incident,Network Server,No,NA
Ascension Michigan (single affiliated covered entity) ACE,MI,Healthcare Provider,27177,02/22/2022,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
Memorial village er,TX,Healthcare Provider,80000,02/19/2022,Hacking/IT Incident,Network Server,No,NA
"US Radiology Specialists, Inc.",NC,Business Associate,87552,02/18/2022,Hacking/IT Incident,Network Server,Yes,NA
"Bible Fellowship Church Homes, Inc. dba Fellowship Community",PA,Healthcare Provider,3500,02/18/2022,Hacking/IT Incident,Network Server,No,NA
"Town Home Care, LLC",NJ,Healthcare Provider,5591,02/17/2022,Hacking/IT Incident,Network Server,No,NA
Liberty of Oklahoma Corporation,PA,Business Associate,5746,02/17/2022,Hacking/IT Incident,Network Server,Yes,NA
Extend Fertility,NY,Healthcare Provider,10373,02/16/2022,Hacking/IT Incident,Network Server,No,NA
Comprehensive Health Services,FL,Healthcare Provider,106752,02/15/2022,Hacking/IT Incident,Email,No,NA
Jersey City Medical Center,NJ,Healthcare Provider,1130,02/15/2022,Hacking/IT Incident,Email,Yes,NA
Aetna ACE,CT,Health Plan,893,02/15/2022,Hacking/IT Incident,Network Server,Yes,NA
